month,pre_cut_rank,release_id,title,artist,points,platform_count,platforms
May 2026,1,17391,Finale,Bien,1404,5,Apple Music #1 (287 pts) | Audiomack #5 (229 pts) | Spotify #1 (300 pts) | YouTube #1 (300 pts) | Shazam #4 (288 pts)
May 2026,2,17398,Chai ya saa kumi,Ywaya Tajiri,1288,5,Apple Music #2 (275 pts) | Boomplay #38 (175 pts) | Spotify #2 (295 pts) | YouTube #10 (274 pts) | Shazam #8 (269 pts)
May 2026,3,17406,AYAYAAH,ELEMENT EleéeH,1044,5,Apple Music #21 (193 pts) | Audiomack #3 (254 pts) | Spotify #51 (96 pts) | YouTube #23 (226 pts) | Shazam #7 (275 pts)
May 2026,4,17407,LAST DANCE,Wakadinali,995,4,Apple Music #34 (146 pts) | Spotify #6 (287 pts) | YouTube #6 (284 pts) | Shazam #6 (278 pts)
May 2026,5,17392,Siaka,Mejja,994,5,Audiomack #71 (71 pts) | Boomplay #7 (278 pts) | Spotify #3 (293 pts) | YouTube #3 (294 pts) | Shazam #85 (58 pts)
May 2026,6,17393,Mdomo uliponza kichwa,Soul Touch Brand,950,4,Audiomack #83 (66 pts) | Boomplay #3 (293 pts) | YouTube #2 (297 pts) | Shazam #2 (294 pts)
May 2026,7,17282,Pawa,Mbosso,945,4,Audiomack #8 (193 pts) | Boomplay #2 (297 pts) | Spotify #42 (169 pts) | YouTube #4 (286 pts)
May 2026,8,17357,Mfisadi,Toxic Lyrikali,898,5,Audiomack #67 (73 pts) | Boomplay #6 (284 pts) | Spotify #13 (262 pts) | YouTube #25 (219 pts) | Shazam #81 (60 pts)
May 2026,9,17386,Panic,Vybz Kartel,859,5,Audiomack #77 (68 pts) | Boomplay #25 (220 pts) | Spotify #24 (225 pts) | YouTube #42 (169 pts) | Shazam #29 (177 pts)
May 2026,10,17345,Rapudo,Prince Indah,794,3,Boomplay #1 (300 pts) | YouTube #5 (285 pts) | Shazam #24 (209 pts)
May 2026,11,17408,Hate,Toxic Lyrikali,780,5,Audiomack #15 (168 pts) | Boomplay #18 (242 pts) | Spotify #52 (92 pts) | YouTube #37 (178 pts) | Shazam #59 (100 pts)
May 2026,12,17409,Bhuju,Alikiba,734,4,Audiomack #1 (287 pts) | Boomplay #37 (179 pts) | YouTube #32 (188 pts) | Shazam #66 (80 pts)
May 2026,13,17394,Wewe,Harmonize,719,3,Audiomack #6 (223 pts) | Boomplay #11 (265 pts) | YouTube #21 (231 pts)
May 2026,14,17343,Raindance,Dave,714,3,Apple Music #10 (233 pts) | Spotify #18 (246 pts) | YouTube #19 (235 pts)
May 2026,15,17286,Wrong Places,Joshua Baraka,697,5,Apple Music #44 (118 pts) | Audiomack #160 (37 pts) | Spotify #9 (274 pts) | YouTube #14 (249 pts) | Shazam #129 (19 pts)
May 2026,16,17283,Taya,Okello Max,692,4,Apple Music #51 (98 pts) | Spotify #4 (290 pts) | YouTube #9 (274 pts) | Shazam #117 (30 pts)
May 2026,17,17402,Natafuta Doo,ELISHA TOTO,689,3,Boomplay #24 (224 pts) | YouTube #28 (205 pts) | Shazam #13 (260 pts)
May 2026,18,17384,MAYDAY RACHAEL,Gradine Toto,642,4,Audiomack #100 (59 pts) | Boomplay #44 (161 pts) | YouTube #54 (129 pts) | Shazam #3 (293 pts)
May 2026,19,17374,Baridi,D Voice,610,3,Audiomack #89 (64 pts) | Boomplay #5 (286 pts) | YouTube #12 (260 pts)
May 2026,20,17369,Up Burukanga,Collo Blue,585,4,Audiomack #188 (27 pts) | Spotify #11 (268 pts) | YouTube #7 (280 pts) | Shazam #145 (10 pts)
May 2026,21,17342,Digi Digi,Abongo Jakabwana,565,3,Boomplay #35 (187 pts) | YouTube #11 (268 pts) | Shazam #57 (110 pts)
May 2026,22,17281,Donjo Maber,Iyanii,555,3,Audiomack #166 (35 pts) | Spotify #8 (277 pts) | YouTube #17 (243 pts)
May 2026,23,17396,LET ME BE,The Second Voice,549,4,Apple Music #48 (99 pts) | Audiomack #186 (28 pts) | YouTube #41 (170 pts) | Shazam #14 (252 pts)
May 2026,24,17403,I Love You,Zuchu,547,3,Audiomack #42 (84 pts) | Boomplay #10 (265 pts) | YouTube #30 (198 pts)
May 2026,25,17400,Party Lit,JETTI,520,4,Audiomack #45 (82 pts) | Boomplay #63 (110 pts) | YouTube #79 (64 pts) | Shazam #11 (264 pts)
May 2026,26,17366,Leo,Harmonize,507,3,Audiomack #13 (174 pts) | Boomplay #34 (191 pts) | YouTube #48 (142 pts)
May 2026,27,17404,WORSHIP,Asake,503,3,Apple Music #4 (272 pts) | Audiomack #68 (72 pts) | Shazam #37 (159 pts)
May 2026,28,17410,Gratitude,Asake,501,3,Apple Music #6 (258 pts) | Audiomack #17 (159 pts) | Spotify #53 (84 pts)
May 2026,29,17373,Papaoutai (Afro Soul),mikeeysmind,491,2,YouTube #15 (247 pts) | Shazam #15 (244 pts)
May 2026,30,17350,Berna,Prince Indah,487,2,Boomplay #13 (259 pts) | YouTube #22 (228 pts)
May 2026,31,17411,Mombasa,Marioo,478,3,Audiomack #2 (281 pts) | YouTube #49 (140 pts) | Shazam #87 (57 pts)
May 2026,32,17285,Backbencher,Toxic Lyrikali,477,3,Audiomack #16 (166 pts) | Spotify #36 (187 pts) | YouTube #56 (124 pts)
May 2026,33,17412,Back Outside,BNXN,474,3,Apple Music #7 (258 pts) | Audiomack #238 (9 pts) | Shazam #25 (207 pts)
May 2026,34,17413,Hallelujah,KunaTino Music,469,3,Boomplay #87 (56 pts) | YouTube #33 (185 pts) | Shazam #19 (228 pts)
May 2026,35,17414,Forgiveness,Asake,468,3,Apple Music #3 (273 pts) | Audiomack #14 (168 pts) | Shazam #121 (27 pts)
May 2026,36,17349,Mirima,Prince Indah,462,2,Boomplay #12 (265 pts) | YouTube #31 (197 pts)
May 2026,37,17315,Inama,Zuchu,450,3,Audiomack #57 (78 pts) | Boomplay #71 (95 pts) | YouTube #8 (277 pts)
May 2026,38,17397,Happy,Diamond Platnumz,439,2,Audiomack #9 (193 pts) | YouTube #16 (246 pts)
May 2026,39,17341,Who’s Dat Girl,Ayra Starr,439,3,Apple Music #115 (48 pts) | Spotify #28 (211 pts) | YouTube #36 (180 pts)
May 2026,40,17360,TOTO,Calad,429,2,Boomplay #31 (195 pts) | YouTube #20 (234 pts)
May 2026,41,17415,Wema,nk_njoroge,423,2,Boomplay #54 (144 pts) | Shazam #5 (279 pts)
May 2026,42,17395,Moyo,Kusslove,404,3,Audiomack #92 (63 pts) | Boomplay #59 (128 pts) | Shazam #22 (213 pts)
May 2026,43,17416,Feel The Love,Kahuti,378,2,Spotify #16 (252 pts) | YouTube #55 (126 pts)
May 2026,44,17417,SHE DID IT AGAIN,Tyla,374,3,Apple Music #50 (98 pts) | Spotify #12 (265 pts) | YouTube #125 (11 pts)
May 2026,45,17387,Dumpsite,Toxic Lyrikali,370,2,Boomplay #28 (214 pts) | Spotify #45 (156 pts)
May 2026,46,17378,Lowkey,Toxic Lyrikali,363,3,Audiomack #50 (81 pts) | Boomplay #33 (192 pts) | YouTube #66 (90 pts)
May 2026,47,17418,Fala,Diameter Pallet,359,3,Audiomack #194 (25 pts) | Boomplay #39 (172 pts) | Shazam #35 (162 pts)
May 2026,48,17375,Darasa La Saba,Mbosso,357,3,Audiomack #80 (67 pts) | Boomplay #21 (232 pts) | YouTube #84 (58 pts)
May 2026,49,17419,Fast Fast,031choppa,352,2,Apple Music #24 (187 pts) | Shazam #34 (165 pts)
May 2026,50,17389,Bad Everyday,Toxic Lyrikali,348,2,Audiomack #10 (181 pts) | Boomplay #41 (167 pts)
May 2026,51,17295,Arike,Kunmie,344,2,Audiomack #32 (95 pts) | Spotify #17 (249 pts)
May 2026,52,18328,ZEP,DJ Smallz,339,2,Apple Music #43 (123 pts) | Spotify #27 (216 pts)
May 2026,53,17380,Natulizana,Diamond Platnumz,336,2,Audiomack #12 (179 pts) | YouTube #46 (157 pts)
May 2026,54,17337,Je ?,Devrix Da Fubu,335,3,Boomplay #80 (63 pts) | YouTube #24 (220 pts) | Shazam #91 (52 pts)
May 2026,55,17399,Joy,Diamond Platnumz,335,2,Audiomack #24 (121 pts) | YouTube #26 (214 pts)
May 2026,56,17302,Jirani,Jay Melody,325,2,Boomplay #16 (248 pts) | YouTube #73 (77 pts)
May 2026,57,18442,Wewe ni wangu,2wentysixx,320,2,Spotify #20 (239 pts) | YouTube #70 (81 pts)
